,audio path,text path
182,preprocessed\audio\F03Session1wav_headMic0079.npy,preprocessed\text\F03Session1wav_headMic0079.npy
183,preprocessed\audio\F03Session1wav_headMic0080.npy,preprocessed\text\F03Session1wav_headMic0080.npy
184,preprocessed\audio\F03Session1wav_headMic0081.npy,preprocessed\text\F03Session1wav_headMic0081.npy
185,preprocessed\audio\F03Session1wav_headMic0082.npy,preprocessed\text\F03Session1wav_headMic0082.npy
186,preprocessed\audio\F03Session1wav_headMic0083.npy,preprocessed\text\F03Session1wav_headMic0083.npy
187,preprocessed\audio\F03Session1wav_headMic0084.npy,preprocessed\text\F03Session1wav_headMic0084.npy
188,preprocessed\audio\F03Session1wav_headMic0085.npy,preprocessed\text\F03Session1wav_headMic0085.npy
189,preprocessed\audio\F03Session1wav_headMic0086.npy,preprocessed\text\F03Session1wav_headMic0086.npy
190,preprocessed\audio\F03Session1wav_headMic0087.npy,preprocessed\text\F03Session1wav_headMic0087.npy
191,preprocessed\audio\F03Session1wav_headMic0090.npy,preprocessed\text\F03Session1wav_headMic0090.npy
192,preprocessed\audio\F03Session1wav_headMic0091.npy,preprocessed\text\F03Session1wav_headMic0091.npy
193,preprocessed\audio\F03Session1wav_headMic0092.npy,preprocessed\text\F03Session1wav_headMic0092.npy
194,preprocessed\audio\F03Session1wav_headMic0093.npy,preprocessed\text\F03Session1wav_headMic0093.npy
195,preprocessed\audio\F03Session1wav_headMic0094.npy,preprocessed\text\F03Session1wav_headMic0094.npy
196,preprocessed\audio\F03Session1wav_headMic0095.npy,preprocessed\text\F03Session1wav_headMic0095.npy
197,preprocessed\audio\F03Session1wav_headMic0096.npy,preprocessed\text\F03Session1wav_headMic0096.npy
198,preprocessed\audio\F03Session1wav_headMic0097.npy,preprocessed\text\F03Session1wav_headMic0097.npy
199,preprocessed\audio\F03Session1wav_headMic0098.npy,preprocessed\text\F03Session1wav_headMic0098.npy
200,preprocessed\audio\F03Session1wav_headMic0099.npy,preprocessed\text\F03Session1wav_headMic0099.npy
201,preprocessed\audio\F03Session1wav_headMic0102.npy,preprocessed\text\F03Session1wav_headMic0102.npy
202,preprocessed\audio\F03Session1wav_headMic0104.npy,preprocessed\text\F03Session1wav_headMic0104.npy
203,preprocessed\audio\F03Session1wav_headMic0105.npy,preprocessed\text\F03Session1wav_headMic0105.npy
204,preprocessed\audio\F03Session1wav_headMic0106.npy,preprocessed\text\F03Session1wav_headMic0106.npy
205,preprocessed\audio\F03Session1wav_headMic0107.npy,preprocessed\text\F03Session1wav_headMic0107.npy
206,preprocessed\audio\F03Session1wav_headMic0108.npy,preprocessed\text\F03Session1wav_headMic0108.npy
207,preprocessed\audio\F03Session1wav_headMic0109.npy,preprocessed\text\F03Session1wav_headMic0109.npy
208,preprocessed\audio\F03Session1wav_headMic0110.npy,preprocessed\text\F03Session1wav_headMic0110.npy
209,preprocessed\audio\F03Session1wav_headMic0111.npy,preprocessed\text\F03Session1wav_headMic0111.npy
210,preprocessed\audio\F03Session1wav_headMic0112.npy,preprocessed\text\F03Session1wav_headMic0112.npy
211,preprocessed\audio\F03Session1wav_headMic0113.npy,preprocessed\text\F03Session1wav_headMic0113.npy
212,preprocessed\audio\F03Session1wav_headMic0114.npy,preprocessed\text\F03Session1wav_headMic0114.npy
213,preprocessed\audio\F03Session1wav_headMic0115.npy,preprocessed\text\F03Session1wav_headMic0115.npy
214,preprocessed\audio\F03Session1wav_headMic0116.npy,preprocessed\text\F03Session1wav_headMic0116.npy
215,preprocessed\audio\F03Session1wav_headMic0117.npy,preprocessed\text\F03Session1wav_headMic0117.npy
216,preprocessed\audio\F03Session1wav_headMic0118.npy,preprocessed\text\F03Session1wav_headMic0118.npy
217,preprocessed\audio\F03Session1wav_headMic0119.npy,preprocessed\text\F03Session1wav_headMic0119.npy
218,preprocessed\audio\F03Session1wav_headMic0120.npy,preprocessed\text\F03Session1wav_headMic0120.npy
219,preprocessed\audio\F03Session1wav_headMic0121.npy,preprocessed\text\F03Session1wav_headMic0121.npy
220,preprocessed\audio\F03Session1wav_headMic0124.npy,preprocessed\text\F03Session1wav_headMic0124.npy
221,preprocessed\audio\F03Session1wav_headMic0125.npy,preprocessed\text\F03Session1wav_headMic0125.npy
222,preprocessed\audio\F03Session1wav_headMic0126.npy,preprocessed\text\F03Session1wav_headMic0126.npy
223,preprocessed\audio\F03Session1wav_headMic0127.npy,preprocessed\text\F03Session1wav_headMic0127.npy
224,preprocessed\audio\F03Session1wav_headMic0128.npy,preprocessed\text\F03Session1wav_headMic0128.npy
225,preprocessed\audio\F03Session1wav_headMic0129.npy,preprocessed\text\F03Session1wav_headMic0129.npy
226,preprocessed\audio\F03Session1wav_headMic0130.npy,preprocessed\text\F03Session1wav_headMic0130.npy
227,preprocessed\audio\F03Session1wav_headMic0131.npy,preprocessed\text\F03Session1wav_headMic0131.npy
228,preprocessed\audio\F03Session1wav_headMic0132.npy,preprocessed\text\F03Session1wav_headMic0132.npy
229,preprocessed\audio\F03Session1wav_headMic0133.npy,preprocessed\text\F03Session1wav_headMic0133.npy
230,preprocessed\audio\F03Session1wav_headMic0134.npy,preprocessed\text\F03Session1wav_headMic0134.npy
231,preprocessed\audio\F03Session1wav_headMic0135.npy,preprocessed\text\F03Session1wav_headMic0135.npy
232,preprocessed\audio\F03Session1wav_headMic0136.npy,preprocessed\text\F03Session1wav_headMic0136.npy
233,preprocessed\audio\F03Session1wav_headMic0137.npy,preprocessed\text\F03Session1wav_headMic0137.npy
234,preprocessed\audio\F03Session1wav_headMic0138.npy,preprocessed\text\F03Session1wav_headMic0138.npy
235,preprocessed\audio\F03Session1wav_headMic0139.npy,preprocessed\text\F03Session1wav_headMic0139.npy
236,preprocessed\audio\F03Session1wav_headMic0140.npy,preprocessed\text\F03Session1wav_headMic0140.npy
237,preprocessed\audio\F03Session1wav_headMic0141.npy,preprocessed\text\F03Session1wav_headMic0141.npy
238,preprocessed\audio\F03Session1wav_headMic0142.npy,preprocessed\text\F03Session1wav_headMic0142.npy
239,preprocessed\audio\F03Session1wav_headMic0143.npy,preprocessed\text\F03Session1wav_headMic0143.npy
240,preprocessed\audio\F03Session1wav_headMic0144.npy,preprocessed\text\F03Session1wav_headMic0144.npy
241,preprocessed\audio\F03Session1wav_headMic0145.npy,preprocessed\text\F03Session1wav_headMic0145.npy
242,preprocessed\audio\F03Session1wav_headMic0146.npy,preprocessed\text\F03Session1wav_headMic0146.npy
243,preprocessed\audio\F03Session1wav_headMic0147.npy,preprocessed\text\F03Session1wav_headMic0147.npy
244,preprocessed\audio\F03Session1wav_headMic0148.npy,preprocessed\text\F03Session1wav_headMic0148.npy
245,preprocessed\audio\F03Session1wav_headMic0150.npy,preprocessed\text\F03Session1wav_headMic0150.npy
246,preprocessed\audio\F03Session1wav_headMic0151.npy,preprocessed\text\F03Session1wav_headMic0151.npy
247,preprocessed\audio\F03Session1wav_headMic0152.npy,preprocessed\text\F03Session1wav_headMic0152.npy
248,preprocessed\audio\F03Session1wav_headMic0153.npy,preprocessed\text\F03Session1wav_headMic0153.npy
249,preprocessed\audio\F03Session1wav_headMic0154.npy,preprocessed\text\F03Session1wav_headMic0154.npy
250,preprocessed\audio\F03Session1wav_headMic0155.npy,preprocessed\text\F03Session1wav_headMic0155.npy
251,preprocessed\audio\F03Session1wav_headMic0156.npy,preprocessed\text\F03Session1wav_headMic0156.npy
252,preprocessed\audio\F03Session1wav_headMic0157.npy,preprocessed\text\F03Session1wav_headMic0157.npy
253,preprocessed\audio\F03Session1wav_headMic0158.npy,preprocessed\text\F03Session1wav_headMic0158.npy
254,preprocessed\audio\F03Session1wav_headMic0159.npy,preprocessed\text\F03Session1wav_headMic0159.npy
255,preprocessed\audio\F03Session1wav_headMic0160.npy,preprocessed\text\F03Session1wav_headMic0160.npy
256,preprocessed\audio\F03Session1wav_headMic0161.npy,preprocessed\text\F03Session1wav_headMic0161.npy
257,preprocessed\audio\F03Session1wav_headMic0162.npy,preprocessed\text\F03Session1wav_headMic0162.npy
258,preprocessed\audio\F03Session1wav_headMic0164.npy,preprocessed\text\F03Session1wav_headMic0164.npy
259,preprocessed\audio\F03Session1wav_headMic0165.npy,preprocessed\text\F03Session1wav_headMic0165.npy
260,preprocessed\audio\F03Session1wav_headMic0166.npy,preprocessed\text\F03Session1wav_headMic0166.npy
261,preprocessed\audio\F03Session1wav_headMic0167.npy,preprocessed\text\F03Session1wav_headMic0167.npy
262,preprocessed\audio\F03Session1wav_headMic0168.npy,preprocessed\text\F03Session1wav_headMic0168.npy
